relative_path	size_bytes	sha256
environment.yml	136	27d28fff33112e9cf11bd4ba6b90e99bd40d67fc79c3165966ae7ecd588d413c
figures/manuscript/Figure_01_CAT-Solv_Workflow.pdf	132675	b691226712ef5a73f42f77048ff1e230420948354f5a66cba9886f461d6633bc
figures/manuscript/Figure_02_Dataset_and_Fixed_OOD_Benchmark.pdf	76651	c039d5c3871ea760832da22f4c15fbac4a79c80149d3d7038ce3e57a007c744c
figures/manuscript/Figure_03_Descriptor_Hierarchy_and_Robustness.pdf	57597	06a5e13a1324ba969b3be5a7deabe69971a3dc5dab6c065965f0c4369727ebaf
figures/manuscript/Figure_04_Solvent_Specific_Transfer.pdf	48983	945d27ebf55ed63284bd560b75b71649dbd0f67ff1bdc62c9be0cab9071b34fe
figures/manuscript/Figure_05_SHAP_Interpretation.pdf	3060335	ffe57d0c7273693d9e8f0f739791106a00270d1bdd7b41be21a9b9f8405e62ee
figures/manuscript/Figure_06_Tree_Parity_and_Residuals.pdf	527945	7f008be23c66ebf9672d32367d2151db4d581fd28417de36e3fb649d83d61f05
figures/manuscript/Figure_08_MICA_Deployment_and_Boundary_Evidence.pdf	448110	be336d6f8c3a8414a507dbb497602984d09456b4862eacf2b50051d41d2bd5a1
figures/manuscript/TOC_Graphic.pdf	1107557	a41a5daa943c9c3583ef2bb140f6051ce90e4327682e8178603b8e8893074f01
figures/supporting_information/Figure_S01_Tanimoto_Similarity_Landscape.pdf	133513	a2e1733b2be94d672974294d2da152f2f67d2c135e93c2045a06f23b61b8e948
figures/supporting_information/Figure_S01_Tanimoto_Similarity_Landscape.png	1029176	836f132015ac7ebeed174dab43a57dfd6858658ec5a1e7e28285ae2ef920ce8e
figures/supporting_information/Figure_S02_Descriptor_Context.pdf	37635	a76df228acc9a503e354c04ede60f519c59d697d359076338ec580d8c21706e6
figures/supporting_information/Figure_S03_Error_Migration.pdf	49165	dd1bf5e15af5c5f9c391013c0b253c7683aa449e04f900c8d92c9b05f6efe1db
figures/supporting_information/Figure_S05a_GNN_OOD_Parity.pdf	86889	8ebe718e5d63620a970fc7077f8156b854cd6e3d2450cecf7d5ceeebac0c05e4
figures/supporting_information/Figure_S05b_GNN_IID_Parity.pdf	88294	7afd66b697cfa14cb3dedd693bd5fc5cf9e8ce0c71da9b9180101ee7d3b6117c
figures/supporting_information/Figure_S05c_GNN_Residual_Density.pdf	33862	065ef56a66805cdd393ffe90315c47a4207602636c58346e523073d2a7cad4e5
figures/supporting_information/Figure_S06a_GNN_Training_Loss.pdf	35633	9088f9494c381d33a69efa7f129f9e250f0cfff72783d917bcdc0f092ad20b96
figures/supporting_information/Figure_S06b_GNN_Training_Gap.pdf	35404	5d6af688fd3722e250e187ee0823e5d78fd45a90d7642e21a69dbd1bb43d9fd9
figures/supporting_information/Figure_S07a_GNN_Solvent_ECDF.pdf	54592	2750dd0512e0fff3595bca458e83de0e4af359486bf0909c0e52455d3475ecbd
figures/supporting_information/Figure_S07c_GNN_Fold_Ranking.pdf	32955	b7b8750d1ab893ebeab0372aba8ac1c6279f003ffee08e93da277338932e4deb
figures/supporting_information/Figure_S07d_GNN_Residual_Ridges.pdf	42257	5303d48c17e93c758c9d85abfa711022691acde72c3c910a82701809ba2f895c
figures/supporting_information/Figure_S08a_Sigma_Residual_Density.pdf	35409	461cd62836ce840812f7cdc1e253a385528561ce993f41a572314dc0cd152300
figures/supporting_information/Figure_S08d_Temperature_Residual.pdf	32209	9bee7d6a02e3f97aaf1a5b307325d5159e997dc87ea00d2d95eabd137ede09b9
figures/supporting_information/Figure_S09c_Error_Envelope.pdf	35016	26b331584ebd754b0a6902949ae57a59602b6fca16666a3afb5c38b1ba887829
figures/supporting_information/Figure_S09d_Residual_QQ.pdf	33642	0e985103f5e8d47c5d89bdc0aff74cd0972eb4601b769078b778e12895dcb2a5
metadata/mica/CITATION.cff	452	c8158f5639288ecfbaca68573ac4ddde2600b2fce62d69558b8fdf9445eb8c37
metadata/mica/metadata.json	3677	7c9509d9d966a3e9117e7f48a115ae8a0cc709c361c7995d38167e1a72d16fca
metadata/mica/model_manifest.csv	3070	e7b6b0f08b887bfd74551ba9984a15a390ec4d5992df7efa146c84cb7f9de54e
metadata/mica/ood_solvents.csv	222	07d5c9c3c41361df0535a089e16a930f2261d084f3b329a860f38d460559a9fd
metadata/mica/required_features.json	1380	5f6da2c27b07740c1c965ed1c2268c10c430f0c77c61ea7f2b13278e770effa1
metadata/mica/solvent_domain.csv	2406	5fbddb5ff7ba8a9981afa8802225072c74e2f02844af7548e4afcbb1edc7ffb6
metadata/mica/training_feature_ranges.csv	6618	6228c5bbeb1be7e6bdb714dace5b190d7d33ac9eed4f76c888e4d85c166a1ecc
requirements.txt	40	e38d8b88ad8338890a710a1ec8db04546e9b4f6af0b0e48a24ed190802f295c4
scripts/audit_release.py	3314	61fc3d72eb6eb211fa257a350938cb319081efba9bfbff1ec41025513aa85545
scripts/experiments/make_plot_data_and_report.py	5436	5c21b1ed7fb6eb3761c63ce28e4741912ab9e785ef467e8613f5c8e5f93de46e
scripts/experiments/run_iid_evaluation.py	12186	280cf271891e87a6bc51d69ed60a557d6f6195ba33c7f2eabd7bdb7e58707d86
scripts/experiments/run_learner_robustness_20seed.py	15201	ede3a5354b637b4c89c4a4f1ad7b662d7b6acc6e09885887b7487d78d1b8bda3
scripts/experiments/run_physchem_cross_20seed.py	22282	f64cadf1042b4bb1489bea8fce772fdd1357b36196519d17750f1ef04b1188c5
scripts/experiments/run_topk_matched_feature_count.py	12826	1b1e17ca819c62554afcbb2eccdc428851018653436e9730049c0393f364be05
scripts/experiments/validate_topk_experiment.py	7078	cac899c5dc8cd0bc4e0a6b5c95a4cd7af4071c8736f9fd2cff88b009ac35be1d
source_data/experiments/iid_evaluation/iid_aggregate_metrics.csv	702	9e9738935a1b9c52ca1d5c03b6be5da31135143a9627264af89d51ec4dda1806
source_data/experiments/iid_evaluation/iid_cat_solv47_aggregate_metrics.csv	238	65d9e3837454a3edaf8e37861f710722990c593062f9f0467a2e643c5139dd05
source_data/experiments/iid_evaluation/iid_cat_solv47_per_seed_metrics.csv	1926	ce4ffe8749f31c4b398f02d177ca1c7e0717659088c67705caf253ce6d018085
source_data/experiments/iid_evaluation/iid_per_seed_metrics.csv	7333	15e29ff44d5fc9fdddedde984daea109f9ee6d8aecfdc9b78aca1e8ac053e99e
source_data/experiments/iid_evaluation/iid_protocol.json	737	f9a1475b04cd9829f5710fce2e2e2675d5760615304a09c43292c3ec1173156c
source_data/experiments/learner_robustness_20seed/aggregate_metrics.csv	3692	d81240a56af0af0766bc7200f4079856c761c74c47fe42f8e459620257fa93c4
source_data/experiments/learner_robustness_20seed/descriptor_delta_summary.csv	7582	65af6379aa7bf58bc352baec5fb25aef1f0efa8b3fa3672f9d41276dd0b8ef08
source_data/experiments/learner_robustness_20seed/feature_lists_by_seed_layer.csv	108285	9fa5e8d8bc3c9833f99ce4d5601ae89a83cc1eb2e8cb61bc24454f46fbe06f0c
source_data/experiments/learner_robustness_20seed/ood_solvents.csv	222	07d5c9c3c41361df0535a089e16a930f2261d084f3b329a860f38d460559a9fd
source_data/experiments/learner_robustness_20seed/overall_seed_metrics.csv	45047	0222149970504001089f772fc6fe257ae8a9653b48fc548b28d5b48f71f0f915
source_data/experiments/learner_robustness_20seed/per_solvent_seed_metrics.csv	172565	f67363c2302ce316a7d4d0ed70671901f4b090a36c26b13db111b36a20b38c7c
source_data/experiments/learner_robustness_20seed/protocol.json	1622	e20cbe685ebaeb49a7c1e7ac492f6fc30f42d8ea70125c06adb87eed00f8e5a9
source_data/experiments/physchem_cross_20seed/aggregate_seed_metrics.csv	703	f128b53232d621526de933a8e3ad708130342bc66e1f7813ecb4f03942571655
source_data/experiments/physchem_cross_20seed/delta_vs_v2_summary.csv	1305	88ad90c138f755f60f284dbb7547d8b1cc12a815d6848682991bb48470bcd9a6
source_data/experiments/physchem_cross_20seed/ood_solvents.csv	222	07d5c9c3c41361df0535a089e16a930f2261d084f3b329a860f38d460559a9fd
source_data/experiments/physchem_cross_20seed/overall_seed_metrics.csv	7494	37b3544a4ba945f637ab2458404f5157a36596b4af26df903a3acfe3feb55209
source_data/experiments/physchem_cross_20seed/per_solvent_delta_vs_v2_summary.csv	2524	55adcb604228e2ce01241f369099daa96fa03eca8155b3da7b229400bafd1620
source_data/experiments/physchem_cross_20seed/per_solvent_seed_metrics.csv	39641	ef34c0549204b1f85f7ab0239efcd3fc7a4fd7816d984f3c5144bdb11c9e7d7a
source_data/experiments/physchem_cross_20seed/protocol.json	3446	0e5f011358c4a5e6a6f59d6d66bc7976d4b3fccbb43be67eb258883164f4147a
source_data/experiments/topk_matched_feature_count/aggregate_seed_metrics.csv	1032	0659652f5ad7abff1d5b252d7ea3c98325d53aee49e043f07f1be31ba430e583
source_data/experiments/topk_matched_feature_count/delta_vs_v1_summary.csv	1491	88cd7d7e052bd303fa6ed82303659d2efd0f6774a4a07d88e27f9a9a8acc6e6b
source_data/experiments/topk_matched_feature_count/delta_vs_v2_summary.csv	1511	5ac6d3bf9746317c394e7a12c563fad3825b485453a7d15bc26772f13dab358f
source_data/experiments/topk_matched_feature_count/ood_solvents.csv	222	07d5c9c3c41361df0535a089e16a930f2261d084f3b329a860f38d460559a9fd
source_data/experiments/topk_matched_feature_count/overall_seed_metrics.csv	11605	a439626212bea319ede1b9bc501165bc15ddee16ed253503e34276a7ddc77428
source_data/experiments/topk_matched_feature_count/per_solvent_seed_metrics.csv	61296	15fe76b219e0435ce32af37ab33b2c49951d316212dab6f2aec3ff482328ab21
source_data/experiments/topk_matched_feature_count/protocol.json	1371	ba0c45f92a996a6befa2fdb9713b8062200a2429473dc32f8fa126390fb3d55d
source_data/experiments/topk_matched_feature_count/sanity_check_topk_experiment.json	548	c1f8bc9ba288df04627210ce241b307494310b5828ef6ab7e152aeeaf6dee447
source_data/experiments/topk_matched_feature_count/selected_feature_frequency.csv	2874	ca62188577115d3e03474dad5c1f8c23c9f77f3303e248a700bdc54a996aa474
source_data/experiments/topk_matched_feature_count/selected_features_by_seed.csv	84855	a23bef7bb031a9150c6db21e60e4173c3d8d49f34f68b3674c0661960d69a994
source_data/experiments/topk_matched_feature_count/validation_shap_rankings_all_seeds.csv	105660	2749a0b6b98ad6d38fd05e8ae4ef936aeba049210097b3a57c60aba52f287b2e
source_data/figures/fig2_v2/b_outcome_distribution.csv	2073334	bd78c51bdbec312d16cdd6fa1aa9507f0b28e090621635511eea514ca66f29f1
source_data/figures/fig2_v2/c_fixed_ood_logs_coverage.csv	364820	4d68703d77be66dea40969ae49a3e1dba8a93936e5bd68e628e4a7f86a254a9c
source_data/figures/fig2_v2/d_experimental_landscape.csv	2731104	478bbaa3cde7b96beeeb14057c31e845f15ff9cf51c4f21512a13590ddd73f59
source_data/figures/fig2_v2/e_ood_descriptor_matrix.csv	1118	52b8d0519fb2e7fa67fdc7f35fb2f7db44088bced934fe46da95c31dd5334e36
source_data/figures/fig2_v2/panel_a_fixed_benchmark.png	1014349	c07a317daab7600c9631c927824569d8f838bf6a03fb3ed6331ff27b73bcdbf5
source_data/figures/fig3_v2/a_r2_seed_points.csv	44454	5c624c3c8982da0b0f30f936d54ed58fc5711e92d4194d77f8a94d2189c5c036
source_data/figures/fig3_v2/b_mae_seed_points.csv	44454	5c624c3c8982da0b0f30f936d54ed58fc5711e92d4194d77f8a94d2189c5c036
source_data/figures/fig3_v2/c_rmse_seed_points.csv	44454	5c624c3c8982da0b0f30f936d54ed58fc5711e92d4194d77f8a94d2189c5c036
source_data/figures/fig3_v2/d_descriptor_progression_slopegraph.csv	3569	be881cb2090ca86f5b051d0f9f4d518eef12f99f3f631eb76317640675126958
source_data/figures/fig4_v2/a_delta_error_density_curves.csv	164584	77cb50d558b7355cc538e93a39873f3a99a73cb3e6f264c007072bd044d8d189
source_data/figures/fig4_v2/b_xgboost_per_solvent_r2_heatmap.csv	822	8541d7f05f0e9784638ab7702e8aabf0633df01f2f5226f16b3763cc566d203c
source_data/figures/fig4_v2/d_delta_error_distribution.csv	164584	77cb50d558b7355cc538e93a39873f3a99a73cb3e6f264c007072bd044d8d189
source_data/figures/fig4_v2/e_fraction_improved.csv	520	fe29cc46c309a8ec4b43e00e489c750fb4690c0f7050257f4569b48b5f6b41c4
source_data/figures/fig4_v2/f_empirical_cdf_absolute_error.csv	1675696	09b5c0ffba286ab3989b92edc019d109343c9b28a1736ab2285e746a7cd31fb9
source_data/figures/fig5_v2/fig5_polar_importance_top20.csv	12106	eba0e709dad931309f8b5843ee906d85494a0db635599ca7256fd18a7b7e2e58
source_data/figures/fig5_v2/fig5_polar_samples_top20.csv	37386131	76bf88e91a580ae362f30f92ff15ab8317daa887aae1fb4c4905deebc537b002
source_data/figures/fig6_v2/cat47_tree_ensemble_predictions.csv	2929029	922814ad25bf0ea5944f5ba30c092612ad0782b69bd2f53429c29d79abe3ae99
source_data/figures/fig8_mica_deployment/fig8_mica_benchmark_summary.json	3840	c533f39128406e18f9fac6b1a4ce582c3709cca996212a12636ad24a992b388d
source_data/figures/fig8_mica_deployment/fig8_mica_metadata.json	3677	7c9509d9d966a3e9117e7f48a115ae8a0cc709c361c7995d38167e1a72d16fca
source_data/figures/fig8_mica_deployment/fig8a_pair_xtb_performance_delta.csv	613	0dcf2fffdf18bdbf4a1ae14a7c0e9455df1ec571e43c64da309d1eb10e46bb05
source_data/figures/fig8_mica_deployment/fig8c_model_manifest.csv	3057	9d8b6f3255b48ff39a4488fe3410b09959ab2e0fe84a9ba785342eb64921e55e
source_data/figures/fig8_mica_deployment/fig8d_mica_throughput.csv	1250	c03e2102b228e6e5bc32cbe56c33a080c4cdcaddcf9b692e871ee9368bc1c104
